[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
Training until validation scores don't improve for 4 rounds
[2]	valid_0's auc: 0.780667	valid_0's binary_logloss: 0.436596
[3]	valid_0's auc: 0.781604	valid_0's binary_logloss: 0.435118
[4]	valid_0's auc: 0.786719	valid_0's binary_logloss: 0.433682
[5]	valid_0's auc: 0.787944	valid_0's binary_logloss: 0.432272
[6]	valid_0's auc: 0.787995	valid_0's binary_logloss: 0.430906
[7]	valid_0's auc: 0.788566	valid_0's binary_logloss: 0.429575
[8]	valid_0's auc: 0.788882	valid_0's binary_logloss: 0.428272
[9]	valid_0's auc: 0.789196	valid_0's binary_logloss: 0.427003
[10]	valid_0's auc: 0.790257	valid_0's binary_logloss: 0.425766
[11]	valid_0's auc: 0.790368	valid_0's binary_logloss: 0.424579
[12]	valid_0's auc: 0.790553	valid_0's binary_logloss: 0.423396
[13]	valid_0's auc: 0.790462	valid_0's binary_logloss: 0.422249
[14]	valid_0's auc: 0.790747	valid_0's binary_logloss: 0.421133
[15]	valid_0's auc: 0.790982	valid_0's binary_logloss: 0.420042
[16]	valid_0's auc: 0.791358	valid_0's binary_logloss: 0.41896
[17]	valid_0's auc: 0.791728	valid_0's binary_logloss: 0.417895
[18]	valid_0's auc: 0.792244	valid_0's binary_logloss: 0.416867
[19]	valid_0's auc: 0.792508	valid_0's binary_logloss: 0.415861
[20]	valid_0's auc: 0.79267	valid_0's binary_logloss: 0.414864
[21]	valid_0's auc: 0.792922	valid_0's binary_logloss: 0.413893
[22]	valid_0's auc: 0.793069	valid_0's binary_logloss: 0.412936
[23]	valid_0's auc: 0.793343	valid_0's binary_logloss: 0.412009
[24]	valid_0's auc: 0.793716	valid_0's binary_logloss: 0.411084
[25]	valid_0's auc: 0.794229	valid_0's binary_logloss: 0.410155
[26]	valid_0's auc: 0.794457	valid_0's binary_logloss: 0.409252
[27]	valid_0's auc: 0.794725	valid_0's binary_logloss: 0.408386
[28]	valid_0's auc: 0.794909	valid_0's binary_logloss: 0.407524
[29]	valid_0's auc: 0.795224	valid_0's binary_logloss: 0.406692
[30]	valid_0's auc: 0.795466	valid_0's binary_logloss: 0.405886
[31]	valid_0's auc: 0.795539	valid_0's binary_logloss: 0.405093
[32]	valid_0's auc: 0.795659	valid_0's binary_logloss: 0.404307
[33]	valid_0's auc: 0.795845	valid_0's binary_logloss: 0.403536
[34]	valid_0's auc: 0.795953	valid_0's binary_logloss: 0.402791
[35]	valid_0's auc: 0.796333	valid_0's binary_logloss: 0.402015
[36]	valid_0's auc: 0.796472	valid_0's binary_logloss: 0.401293
[37]	valid_0's auc: 0.796582	valid_0's binary_logloss: 0.400579
[38]	valid_0's auc: 0.796867	valid_0's binary_logloss: 0.39985
[39]	valid_0's auc: 0.797005	valid_0's binary_logloss: 0.399158
[40]	valid_0's auc: 0.797356	valid_0's binary_logloss: 0.398458
[41]	valid_0's auc: 0.797481	valid_0's binary_logloss: 0.397792
[42]	valid_0's auc: 0.797614	valid_0's binary_logloss: 0.397142
[43]	valid_0's auc: 0.797747	valid_0's binary_logloss: 0.396472
[44]	valid_0's auc: 0.797851	valid_0's binary_logloss: 0.395849
[45]	valid_0's auc: 0.797997	valid_0's binary_logloss: 0.395236
[46]	valid_0's auc: 0.798067	valid_0's binary_logloss: 0.394627
[47]	valid_0's auc: 0.798222	valid_0's binary_logloss: 0.394027
[48]	valid_0's auc: 0.798391	valid_0's binary_logloss: 0.393432
[49]	valid_0's auc: 0.798519	valid_0's binary_logloss: 0.392851
[50]	valid_0's auc: 0.79863	valid_0's binary_logloss: 0.392293
[51]	valid_0's auc: 0.798801	valid_0's binary_logloss: 0.391705
[52]	valid_0's auc: 0.798968	valid_0's binary_logloss: 0.391135
[53]	valid_0's auc: 0.799113	valid_0's binary_logloss: 0.390561
[54]	valid_0's auc: 0.799325	valid_0's binary_logloss: 0.390002
[55]	valid_0's auc: 0.799372	valid_0's binary_logloss: 0.389486
[56]	valid_0's auc: 0.799513	valid_0's binary_logloss: 0.388967
[57]	valid_0's auc: 0.799653	valid_0's binary_logloss: 0.388442
[58]	valid_0's auc: 0.799714	valid_0's binary_logloss: 0.387942
[59]	valid_0's auc: 0.799973	valid_0's binary_logloss: 0.387406
[60]	valid_0's auc: 0.800158	valid_0's binary_logloss: 0.386885
[61]	valid_0's auc: 0.800286	valid_0's binary_logloss: 0.386407
